rooms;location;condition;m2;type;price
2;suburbs;repaired;50;used;35000
1;center;repaired;37;used;35000
3;suburbs;repaired;67;used;65000
NA;suburbs;repaired;21;used;15000
1;suburbs;repaired;82;NA;60000
3;center;repaired;82;used;85000
2;center;repaired;45;used;48000
3;center;repaired;82;used;85000
1;suburbs;unrepaireded;41;new;30000
2;suburbs;unrepaireded;63;new;46000
1;center;unrepaireded;41;new;33000
1;center;unrepaireded;38;new;30000
2;center;repaired;45;used;29000
2;center;repaired;35;used;25000
6;center;repaired;163;used;170000
1;center;unrepaireded;40;new;33000
1;suburbs;unrepaireded;44;new;30000
1;center;unrepaireded;38;new;35000
2;center;repaired;53;used;53000
3;suburbs;repaired;65;used;85000
3;center;repaired;67;used;58000
4;center;repaired;215;new;750000
3;center;repaired;78;used;96000
3;center;repaired;143;used;250000
3;center;repaired;68;used;65000
3;suburbs;repaired;57;used;60000
2;center;unrepaireded;40;used;36000
2;center;repaired;54;used;52000
2;suburbs;unrepaireded;45;used;30000
3;suburbs;repaired;100;new;120000
1;center;unrepaireded;50;new;35000
2;center;unrepaireded;60;new;49000
3;center;unrepaireded;70;used;40000
2;center;repaired;84;used;130000
3;center;repaired;78;used;85000
3;center;repaired;83;used;83000
3;suburbs;repaired;68;used;63000
2;suburbs;repaired;58;new;70000
5;center;repaired;205;new;650000
2;center;repaired;38;used;25000
4;center;repaired;146;used;90000
1;center;repaired;48;used;60000
3;suburbs;repaired;57;used;46500
3;suburbs;repaired;60;new;85000
3;suburbs;unrepaireded;69;used;63000
3;center;repaired;70;used;75000
3;center;repaired;140;used;280000
3;suburbs;repaired;78;used;90000
1;suburbs;repaired;37;used;35000
3;suburbs;repaired;74;used;61000
4;suburbs;repaired;69;used;49000
3;center;unrepaireded;280;used;400000
3;center;repaired;76;used;90000
2;center;unrepaireded;60;used;65000
3;center;repaired;112;new;1
3;center;repaired;118;new;200000
1;center;repaired;212;used;250000
1;center;unrepaireded;66;new;83490
1;suburbs;unrepaireded;56;new;42000
1;center;unrepaireded;64;new;51200
