id,age,sex,income,married,children,car,mortgage,delays
ID12101,48,FEMALE,17546,NO,1,NO,NO,YES
ID12102,40,MALE,30085.1,YES,3,YES,YES,NO
ID12103,51,FEMALE,16575.4,YES,0,YES,NO,YES
ID12104,23,FEMALE,20375.4,YES,3,NO,NO,YES
ID12105,57,FEMALE,50576.3,YES,0,NO,NO,NO
ID12106,57,FEMALE,37869.6,YES,2,NO,NO,NO
ID12107,22,MALE,8877.07,NO,0,NO,NO,YES
ID12108,58,MALE,24946.6,YES,0,YES,NO,NO
ID12109,37,FEMALE,25304.3,YES,2,YES,NO,NO
ID12110,54,MALE,24212.1,YES,2,YES,NO,NO
ID12111,66,FEMALE,59803.9,YES,0,NO,NO,NO
ID12112,52,FEMALE,26658.8,NO,0,YES,YES,NO
ID12113,44,FEMALE,15735.8,YES,1,NO,YES,YES
ID12114,66,FEMALE,55204.7,YES,1,YES,YES,NO
ID12115,36,MALE,19474.6,YES,0,NO,YES,YES
ID12116,38,FEMALE,22342.1,YES,0,YES,YES,NO
ID12117,37,FEMALE,17729.8,YES,2,NO,YES,YES
ID12118,46,FEMALE,41016,YES,0,NO,YES,NO
ID12119,62,FEMALE,26909.2,YES,0,NO,NO,YES
ID12120,31,MALE,22522.8,YES,0,YES,NO,YES
ID12121,61,MALE,57880.7,YES,2,NO,NO,NO
ID12122,50,MALE,16497.3,YES,2,NO,NO,YES
ID12123,54,MALE,38446.6,YES,0,NO,NO,NO
ID12124,27,FEMALE,15538.8,NO,0,YES,YES,YES
ID12125,22,MALE,12640.3,NO,2,YES,NO,YES
ID12126,56,MALE,41034,YES,0,YES,YES,NO
ID12127,45,MALE,20809.7,YES,0,NO,YES,NO
ID12128,39,FEMALE,20114,YES,1,NO,NO,YES
ID12129,39,FEMALE,29359.1,NO,3,YES,YES,NO
ID12130,61,MALE,24270.1,YES,1,NO,NO,YES
ID12131,61,FEMALE,22942.9,YES,2,NO,NO,NO
ID12132,20,FEMALE,16325.8,YES,2,NO,NO,YES
ID12133,45,MALE,23443.2,YES,1,YES,NO,YES
ID12134,33,FEMALE,29921.3,NO,3,YES,NO,YES
ID12135,43,MALE,37521.9,NO,0,NO,NO,NO
ID12136,27,FEMALE,19868,YES,2,NO,NO,YES
ID12137,19,MALE,10953,YES,3,YES,NO,YES
ID12138,36,FEMALE,13381,NO,0,YES,NO,YES
ID12139,43,FEMALE,18504.3,YES,0,YES,NO,YES
ID12140,66,FEMALE,25391.5,NO,2,NO,NO,NO
ID12141,55,MALE,26774.2,YES,0,NO,YES,NO
ID12142,47,FEMALE,26952.6,YES,0,YES,NO,NO
ID12143,67,MALE,55716.5,NO,2,YES,NO,NO
ID12144,32,FEMALE,27571.5,YES,0,YES,YES,NO
ID12145,20,MALE,13740,NO,2,YES,YES,YES
ID12146,64,MALE,52670.6,YES,2,NO,YES,NO
ID12147,50,FEMALE,13283.9,NO,1,YES,NO,YES
ID12148,29,MALE,13106.6,NO,2,NO,YES,YES
ID12149,52,MALE,39547.8,NO,2,YES,NO,NO
ID12150,47,FEMALE,17867.3,YES,2,YES,NO,YES
ID12151,24,MALE,14309.7,NO,2,YES,NO,YES
ID12152,36,MALE,23894.8,YES,0,NO,NO,NO
ID12153,43,MALE,16259.7,YES,1,NO,NO,YES
ID12154,48,MALE,29794.1,NO,1,NO,NO,YES
ID12155,63,MALE,56842.5,YES,0,NO,YES,NO
ID12156,52,FEMALE,47835.8,NO,3,NO,NO,NO
ID12157,58,FEMALE,24977.5,NO,0,NO,NO,YES
ID12158,28,MALE,23124.9,YES,0,NO,NO,YES
ID12159,29,FEMALE,15143.8,YES,0,NO,NO,YES
ID12160,34,MALE,25334.3,NO,1,YES,YES,YES
ID12161,42,FEMALE,24763.3,YES,1,NO,YES,YES
ID12162,65,FEMALE,36589,NO,1,YES,NO,NO
ID12163,47,MALE,27022.6,YES,2,NO,NO,NO
ID12164,20,MALE,11700.4,YES,0,NO,NO,YES
ID12165,21,MALE,5014.21,NO,0,YES,YES,YES
ID12166,42,MALE,17390.1,YES,0,NO,NO,YES
ID12167,19,MALE,10861,NO,2,NO,NO,YES
ID12168,41,FEMALE,34892.9,NO,0,NO,YES,NO
ID12169,30,MALE,19403.1,NO,2,NO,NO,YES
ID12170,31,FEMALE,10441.9,YES,2,NO,NO,YES
ID12171,25,MALE,14064.9,YES,3,YES,NO,YES
ID12172,21,MALE,8062.73,NO,0,NO,NO,YES
ID12173,36,MALE,31982,YES,3,YES,YES,YES
ID12174,58,FEMALE,23197.5,YES,2,NO,YES,YES
ID12175,64,FEMALE,52674,NO,2,YES,NO,NO
ID12176,59,FEMALE,35610.5,NO,2,YES,NO,NO
ID12177,45,FEMALE,26948,NO,0,NO,YES,NO
ID12178,61,MALE,49456.7,YES,1,YES,YES,NO
ID12179,30,FEMALE,14724.5,YES,0,YES,NO,YES
ID12180,58,FEMALE,34524.9,YES,2,YES,NO,NO
ID12181,50,FEMALE,22052.1,NO,3,NO,NO,YES
ID12182,30,MALE,27808.1,NO,3,NO,NO,YES
ID12183,29,FEMALE,12591.4,YES,1,NO,NO,YES
ID12184,35,MALE,16394.4,YES,1,NO,NO,YES
ID12185,62,MALE,24026.1,YES,0,NO,YES,NO
ID12186,36,MALE,31683.1,YES,1,YES,NO,YES
ID12187,25,FEMALE,15525,YES,0,NO,NO,YES
ID12188,66,FEMALE,22562.2,NO,0,YES,YES,YES
ID12189,30,MALE,15848.7,YES,0,YES,YES,YES
ID12190,54,FEMALE,31095.6,YES,2,NO,NO,YES
ID12191,37,MALE,24814.5,YES,1,YES,YES,YES
ID12192,28,FEMALE,25429.3,NO,2,NO,YES,NO
ID12193,53,FEMALE,34866.5,NO,0,NO,NO,NO
ID12194,61,MALE,42579.1,YES,2,YES,NO,NO
ID12195,61,FEMALE,41127.4,YES,0,YES,NO,NO
ID12196,18,FEMALE,9990.11,YES,0,NO,NO,YES
ID12197,22,MALE,7948.62,YES,1,NO,YES,YES
ID12198,34,MALE,30870.8,YES,2,YES,YES,NO
ID12199,35,FEMALE,12125.8,NO,2,NO,NO,YES
ID12200,18,FEMALE,15348.9,YES,0,YES,NO,YES
ID12201,54,MALE,26707.9,YES,1,NO,YES,YES
ID12202,27,FEMALE,11604.4,YES,2,YES,NO,YES
ID12203,42,MALE,15499.9,YES,0,YES,YES,YES
ID12204,43,MALE,33088.5,NO,0,NO,YES,NO
ID12205,64,FEMALE,34513.6,YES,1,NO,NO,NO
ID12206,43,MALE,32395.5,YES,3,YES,NO,NO
ID12207,49,MALE,46633,YES,0,YES,NO,NO
ID12208,23,MALE,13039.9,YES,0,NO,NO,YES
ID12209,23,MALE,12681.9,NO,0,NO,NO,YES
ID12210,30,FEMALE,24031.5,YES,2,YES,YES,NO
ID12211,36,MALE,37330.5,NO,2,NO,NO,NO
ID12212,34,MALE,25333.2,YES,3,YES,YES,NO
ID12213,51,FEMALE,37094.2,YES,0,YES,NO,NO
ID12214,36,MALE,33630.6,NO,2,YES,NO,YES
ID12215,56,MALE,43228.2,YES,1,YES,NO,NO
ID12216,54,FEMALE,47796.8,YES,0,NO,NO,NO
ID12217,56,FEMALE,21730.3,YES,2,NO,NO,YES
ID12218,26,MALE,10044.1,YES,3,NO,YES,YES
ID12219,39,MALE,17270.1,NO,0,YES,NO,YES
ID12220,64,FEMALE,45765,YES,3,YES,NO,NO
ID12221,46,MALE,29525.5,NO,2,NO,YES,NO
ID12222,62,FEMALE,54863.8,YES,1,YES,NO,NO
ID12223,36,FEMALE,20799,YES,1,NO,YES,YES
ID12224,35,FEMALE,33028.3,NO,1,NO,NO,YES
ID12225,47,MALE,45031.9,NO,3,YES,NO,NO
ID12226,47,MALE,39010.8,YES,2,NO,NO,NO
ID12227,37,FEMALE,25257.7,YES,0,YES,NO,NO
ID12228,48,FEMALE,42603.9,YES,0,NO,NO,NO
ID12229,41,MALE,14092.7,YES,3,YES,NO,YES
ID12230,27,FEMALE,21350.3,NO,0,YES,NO,YES
ID12231,43,MALE,23246.4,NO,2,NO,NO,YES
ID12232,61,MALE,41609.5,YES,3,NO,YES,NO
ID12233,52,FEMALE,16716.1,NO,2,YES,NO,YES
ID12234,64,FEMALE,36436.4,YES,0,YES,NO,NO
ID12235,66,FEMALE,59503.8,YES,2,YES,YES,NO
ID12236,53,FEMALE,31334.8,YES,1,YES,NO,YES
ID12237,20,FEMALE,14048.9,YES,2,YES,YES,YES
ID12238,57,FEMALE,39205.3,NO,0,NO,NO,NO
ID12239,65,FEMALE,42173.9,YES,0,NO,NO,NO
ID12240,64,FEMALE,55263,NO,1,NO,NO,NO
ID12241,52,MALE,37095.2,YES,3,NO,NO,NO
ID12242,47,FEMALE,22791.4,YES,0,NO,NO,NO
ID12243,28,FEMALE,17240.6,YES,1,YES,YES,YES
ID12244,64,MALE,48974.8,YES,0,YES,YES,NO
ID12245,25,MALE,18923,YES,1,NO,NO,YES
ID12246,58,MALE,51204.2,YES,0,NO,YES,NO
ID12247,34,MALE,20236.2,YES,2,YES,NO,YES
ID12248,20,FEMALE,18860.3,NO,2,NO,NO,YES
ID12249,63,MALE,25732.5,YES,0,YES,NO,NO
ID12250,30,FEMALE,28240.4,YES,3,YES,NO,YES
ID12251,53,MALE,28193.6,YES,1,YES,NO,NO
ID12252,43,MALE,36432.8,NO,2,YES,NO,NO
ID12253,63,MALE,54618.8,YES,2,NO,YES,NO
ID12254,33,MALE,24760.8,YES,1,NO,YES,YES
ID12255,41,MALE,23356.1,NO,2,YES,NO,YES
ID12256,20,FEMALE,8143.75,YES,2,NO,NO,YES
ID12257,50,MALE,26462.5,YES,0,YES,NO,NO
ID12258,24,MALE,20467.3,YES,2,YES,NO,YES
ID12259,60,FEMALE,21506.2,YES,0,NO,NO,YES
ID12260,44,FEMALE,15315.3,YES,1,NO,NO,YES
ID12261,23,MALE,18875.7,YES,2,YES,NO,YES
ID12262,40,FEMALE,12977.2,YES,0,NO,NO,YES
ID12263,49,FEMALE,20708.5,NO,3,NO,NO,NO
ID12264,21,FEMALE,7549.38,NO,1,YES,NO,YES
ID12265,40,FEMALE,24904,YES,0,NO,NO,NO
ID12266,26,MALE,24071.8,YES,1,NO,YES,YES
ID12267,20,MALE,9589.91,NO,1,NO,YES,YES
ID12268,24,MALE,8562.86,NO,1,NO,YES,YES
ID12269,37,FEMALE,26707.5,NO,0,YES,NO,YES
ID12270,56,MALE,34020.5,YES,0,NO,NO,NO
ID12271,52,MALE,49175.7,YES,0,YES,NO,NO
ID12272,22,MALE,19726.3,YES,2,NO,NO,YES
